ImageId,EncodedPixels
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,14623 4 14878 7 15133 8 15389 8 15644 10 15900 10 16156 10 16412 10 16667 10 16923 10 17179 10 17435 9 17691 9 17947 9 18203 8 18459 8 18715 7 18970 8 19226 7 19482 7 19739 5 19995 4
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,23590 5 23845 7 24100 8 24356 9 24612 9 24867 10 25123 10 25379 10 25635 10 25891 10 26147 9 26404 8 26660 7 26918 4
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,5927 1 6183 2 6438 3 6694 3 6950 4 7207 3 7463 3 7719 4 7975 4 8231 4 8488 3 8744 3 9000 3 9256 4 9512 4 9768 4 10025 3 10281 3 10537 3 10793 3 11049 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,32301 4 32557 5 32812 6 33068 7 33323 8 33579 8 33835 8 34091 8 34347 8 34603 9 34858 10 35114 10 35370 10 35626 10 35882 10 36139 9 36395 9 36651 9 36907 9 37163 8 37419 8 37676 7 37932 7 38188 7 38444 6 38700 6 38957 5 39213 4 39470 3
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,555 3 811 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,25412 3 25667 5 25922 6 26178 7 26433 8 26689 8 26944 9 27200 9 27456 9 27711 10 27967 10 28223 10 28479 10 28735 9 28990 10 29246 10 29502 9 29758 9 30014 9 30270 9 30526 8 30783 7 31039 7 31295 6 31551 6 31807 6 32063 5 32320 3
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,47168 2 47423 4 47678 5 47934 5 48190 6 48446 6 48702 6 48958 6 49214 6 49470 7 49726 7 49982 7 50239 6 50495 6 50751 7 51007 7 51264 6 51520 6 51776 6 52033 4 52290 3
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,321 7 575 11 831 11 1088 11 1344 11 1600 11 1856 11 2113 10 2369 9 2626 8 2883 6 3139 6 3396 5 3653 3
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,13120 1 13375 3 13631 4 13887 4 14143 4 14399 4 14655 5 14911 5 15167 5 15423 5 15679 6 15936 5 16192 5 16448 5 16704 5 16960 6 17217 5 17473 5 17730 3 17987 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,56648 5 56903 8 57158 9 57413 11 57669 12 57925 12 58181 12 58437 13 58693 13 58949 13 59205 13 59461 12 59718 11 59974 10 60231 8 60489 5
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,12364 2 12620 3 12876 3 13132 3 13388 4 13644 4 13900 4 14156 4 14412 4 14668 4 14924 5 15180 5 15436 5 15693 4 15949 3 16206 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,41052 1 41306 4 41562 5 41817 6 42073 6 42329 6 42585 6 42841 6 43097 7 43353 6 43609 6 43865 6 44121 6 44377 6 44634 5 44890 4 45146 3 45401 2 45650 8 45904 10 46159 11 46415 11 46670 12 46926 12 47182 11 47438 11 47694 11 47950 11 48206 11 48463 10 48719 10 48975 10 49231 10 49488 9 49744 9 50001 7 50257 7 50514 5 50771 3
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,342 1 596 6 852 7 1108 7 1364 7 1621 6 1877 6 2133 6 2390 5 2647 3 2903 4 3160 3 3416 3 3672 3 3928 3 4184 3 4441 2 4698 1
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,29275 3 29530 5 29785 7 30041 7 30296 8 30552 9 30808 9 31064 9 31320 9 31576 8 31832 8 32088 8 32344 7 32600 7 32856 6 33113 4
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,45417 2 45672 4 45927 6 46183 7 46439 7 46694 8 46950 9 47206 9 47462 9 47718 10 47974 10 48230 10 48486 10 48742 10 48999 9 49255 10 49511 10 49767 10 50023 10 50280 9 50536 9 50792 9 51049 7 51305 7 51562 6 51819 4
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,18798 1 19053 3 19308 5 19564 5 19820 6 20075 7 20331 7 20587 7 20843 7 21098 8 21354 8 21610 7 21866 7 22122 7 22378 6 22635 5 22891 4
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,32365 2 32620 4 32876 5 33132 5 33387 6 33643 6 33899 7 34155 7 34411 7 34666 8 34922 8 35178 8 35434 8 35690 8 35946 8 36202 8 36458 8 36714 8 36970 8 37226 8 37482 8 37738 8 37994 8 38250 8 38506 8 38762 8 39018 8 39274 8 39531 6 39787 6 40043 6 40299 6 40555 5 40812 3 41069 1
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,372 6 625 12 880 13 1136 13 1393 12 1649 12 1905 12 2162 11 2418 11 2676 8 2932 8 3188 8 3444 8 3701 7 3957 7 4213 7 4469 6 4725 6 4981 6 5237 6 5493 6 5749 5 6005 5 6262 3
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,57725 4 57980 5 58236 6 58491 7 58747 7 59002 8 59258 8 59513 9 59769 9 60024 10 60280 10 60536 10 60791 11 61047 11 61302 12 61558 12 61814 12 62070 13 62326 15 62582 17 62838 18 63094 20 63350 20 63606 21 63862 21 64119 21 64376 20 64635 17 64894 13 65153 8
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,15227 1 15482 3 15738 4 15994 5 16250 5 16506 6 16762 6 17018 6 17274 7 17530 7 17787 6 18043 6 18299 6 18555 6 18811 6 19068 5 19324 5 19580 4 19837 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,42877 3 43132 5 43388 6 43644 6 43899 8 44155 8 44411 8 44667 9 44923 9 45180 8 45436 8 45692 8 45948 8 46205 7 46461 7 46718 5 46974 5 47232 1
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,27012 4 27267 7 27522 9 27777 10 28033 11 28289 11 28544 13 28800 13 29056 14 29312 14 29568 14 29824 14 30080 14 30337 13 30593 13 30849 13 31106 12 31362 12 31619 10 31875 10 32132 8 32389 6 32647 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,12689 4 12944 6 13199 8 13455 8 13710 10 13966 10 14221 11 14477 11 14733 11 14989 11 15245 11 15500 13 15756 12 16012 12 16268 12 16525 11 16781 11 17037 11 17293 10 17549 10 17805 10 18062 8 18318 8 18575 6 18832 3
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,40593 3 40848 5 41104 5 41360 6 41616 6 41873 6 42129 6 42385 7 42641 7 42897 7 43153 7 43409 7 43665 7 43922 6 44178 6 44435 4
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,57497 3 57752 5 58007 7 58263 7 58519 8 58775 8 59030 10 59286 10 59542 11 59798 11 60054 11 60310 11 60567 10 60823 11 61079 11 61336 10 61592 10 61849 9 62106 7 62363 6 62620 4
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,64155 4 64410 6 64666 7 64921 8 65178 5
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,63133 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,677 1 930 7 1185 9 1441 9 1697 10 1952 11 2208 11 2464 12 2720 11 2976 11 3233 10 3489 10 3745 9 4002 7 4259 5
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,5797 2 6051 5 6306 7 6562 7 6817 9 7073 9 7328 10 7584 11 7840 11 8096 11 8352 11 8608 11 8864 11 9120 11 9376 11 9632 11 9888 11 10145 10 10401 10 10657 10 10913 9 11170 8 11426 8 11683 6 11940 5 12197 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,36263 4 36518 6 36774 7 37029 8 37285 9 37540 10 37796 10 38051 11 38307 11 38563 11 38818 12 39074 12 39330 11 39586 11 39842 11 40098 11 40354 10 40610 10 40866 10 41122 9 41378 9 41634 8 41890 8 42146 7 42402 6 42659 4
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,20651 4 20906 7 21161 9 21416 10 21672 11 21928 11 22183 12 22439 13 22695 13 22951 13 23207 13 23463 13 23719 12 23975 12 24231 12 24488 10 24744 10 25001 8 25258 6
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,51369 2 51624 4 51880 4 52136 5 52392 5 52648 5 52904 5 53160 5 53416 5 53671 6 53927 6 54183 6 54439 6 54695 6 54951 5 55207 5 55464 4 55720 3 55977 1
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,63157 2 63412 4 63668 5 63923 6 64178 7 64434 7 64690 7 64946 7 65204 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,5820 4 6075 6 6330 7 6586 8 6841 9 7097 9 7353 9 7608 10 7864 10 8120 10 8376 10 8631 11 8887 11 9143 11 9399 10 9655 10 9911 10 10167 10 10423 9 10679 9 10935 8 11191 8 11448 7 11704 6 11961 4
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,53179 1 53434 2 53690 3 53946 3 54201 4 54457 4 54713 4 54969 4 55225 4 55480 5 55736 5 55992 4 56248 4 56505 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,45763 4 46019 5 46274 7 46530 7 46786 7 47042 8 47298 8 47554 8 47810 8 48066 8 48322 8 48578 8 48835 7 49091 7 49347 7 49603 6 49860 5 50116 5 50373 3
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,710 9 966 9 1222 9 1478 9 1734 9 1990 9 2247 8 2504 7 2762 3
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,57806 2 58061 4 58316 5 58572 5 58828 5 59083 6 59339 6 59595 6 59850 7 60106 7 60362 7 60618 7 60874 7 61129 8 61385 8 61641 8 61897 7 62153 7 62409 7 62665 7 62921 6 63176 7 63432 7 63688 7 63944 6 64200 6 64456 5 64712 5 64969 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,24014 1 24268 5 24523 6 24778 8 25034 8 25289 10 25545 10 25801 10 26057 10 26313 10 26569 10 26825 10 27082 9 27338 8 27595 6 27852 4
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,10703 4 10958 6 11214 6 11469 8 11725 8 11980 9 12236 9 12492 9 12748 9 13004 9 13259 10 13515 10 13771 10 14027 10 14283 10 14539 10 14795 10 15050 10 15306 10 15562 10 15818 10 16074 9 16330 9 16586 8 16843 7 17099 6 17356 4
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,34010 5 34264 9 34520 10 34775 12 35031 12 35287 12 35543 12 35800 11 36056 11 36313 10 36570 8 36827 6
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,64219 4 64474 7 64729 9 64985 10
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,55774 2 56029 5 56285 5 56541 6 56797 6 57053 6 57309 7 57565 7 57821 7 58078 7 58334 7 58590 7 58847 6 59103 6 59360 5 59616 5 59873 4 60130 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,480 6 735 9 990 10 1246 10 1503 9 1759 9 2015 9 2271 9 2528 8 2785 6 3041 5 3298 4
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,13545 3 13799 6 14055 7 14310 9 14566 10 14582 2 14821 20 15077 20 15333 21 15589 21 15844 22 16100 22 16356 22 16612 22 16868 22 17124 22 17380 22 17636 22 17892 22 18148 22 18404 22 18660 22 18916 22 19172 22 19429 6 19438 12 19686 2 19695 10 19952 9 20208 8 20465 5
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,47597 1 47852 3 48107 4 48363 4 48618 5 48873 5 49128 6 49384 5 49640 4
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,41962 3 42217 5 42473 6 42729 6 42985 7 43241 7 43498 6 43754 6 44010 7 44267 6 44524 5 44781 4 45037 3 45294 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,26358 1 26613 2 26868 4 27124 4 27380 4 27636 4 27892 4 28148 5 28404 5 28660 5 28917 4 29173 4 29429 4 29685 4 29941 4 30197 5 30453 5 30709 5 30965 5 31222 4 31478 4 31735 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,504 6 759 7 1016 6 1272 6 1531 1
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,59651 1 59906 3 60162 3 60418 3 60674 3 60930 3 61186 3 61442 3 61698 3 61954 3 62210 3 62466 4 62722 4 62978 4 63234 4 63490 4 63745 5 64001 4 64257 4 64513 4 64770 2
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,2307 2 2343 2 2562 3 2597 6 2818 4 2851 10 3074 5 3107 11 3330 5 3347 4 3363 12 3586 7 3601 7 3619 13 3842 8 3855 10 3875 13 4098 9 4109 13 4130 15 4354 25 4386 15 4610 26 4641 17 4866 27 4897 17 5122 48 5379 47 5635 47 5891 46 6152 40 6412 35 6669 33 6925 14 6945 11 7182 11 7206 2 7439 9 7698 3
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,13315 2 13571 3 13826 5 14082 6 14338 7 14594 7 14850 7 15106 7 15362 7 15618 7 15874 7 16130 7 16386 7 16642 7 16898 7 17154 6 17410 5 17666 5 17922 4 18179 3 18435 2
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,34563 2 34818 4 35074 4 35330 5 35586 5 35842 5 36098 5 36354 5 36610 5 36866 4 37122 4 37379 2 37635 1
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,43523 4 43778 6 44034 7 44290 8 44547 7 44803 7 45061 4
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,52237 3 52489 2 52492 5 52744 9 52998 11 53251 14 53506 15 53762 14 54018 14 54274 9 54285 2 54530 9 54786 5 54792 2 55042 4 55298 4 55554 4 55810 3 56066 3 56322 3 56578 3 56834 3 57090 3 57347 1
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,37162 4 37417 6 37672 8 37928 8 38183 9 38439 9 38695 9 38950 10 39206 9 39462 8 39704 5 39717 9 39958 10 39972 9 40213 23 40467 24 40722 23 40977 23 41233 22 41489 22 41745 21 42002 19 42258 19 42514 18 42771 17 43027 17 43284 15 43540 13 43797 11 44054 9 44311 7 44569 3
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,52257 4 52512 7 52766 10 53022 11 53277 12 53533 13 53788 14 54044 14 54300 14 54556 15 54812 15 55068 16 55324 17 55580 18 55838 18 56097 16 56354 15 56612 13 56869 13 57126 12 57383 11 57639 11 57895 11 58151 10 58407 10 58663 10 58919 11 59174 14 59429 17 59684 19 59940 19 60196 20 60452 20 60708 20 60964 20 61220 19 61476 19 61732 18 61989 16 62245 15 62502 14 62758 13 63013 15 63269 15 63525 15 63781 14 64036 15 64291 17 64547 17 64803 17 65062 11
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,10280 2 10534 7 10788 10 11043 12 11298 14 11554 14 11809 16 12065 16 12320 18 12575 19 12830 20 13086 20 13342 20 13599 19 13855 19 14111 19 14367 18 14624 17 14881 15 15137 15 15394 13 15651 11 15908 8 16165 6 16422 3
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,29221 2 29475 6 29730 8 29986 8 30242 9 30498 9 30754 9 31010 10 31266 10 31522 10 31779 9 32035 9 32292 7 32550 3
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,47155 7 47409 10 47663 13 47918 15 48173 16 48429 15 48685 15 48941 15 49197 16 49454 14 49710 14 49967 13 50223 12 50480 11 50737 10 50993 10 51250 9 51507 8 51764 7 52022 4
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,21041 4 21296 6 21551 7 21807 7 22063 8 22319 8 22575 8 22832 6 23089 5 23347 1
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,38463 6 38718 7 38973 9 39228 10 39484 11 39739 12 39995 12 40250 13 40505 14 40761 14 41017 14 41272 15 41528 15 41783 15 42039 15 42295 14 42551 13 42807 12 43065 9 43323 5
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,64830 7 65085 8
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,26437 3 26692 6 26947 8 27203 9 27459 9 27715 10 27971 10 28227 10 28482 11 28738 11 28995 9 29252 7
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,27512 6 27766 11 28021 14 28276 16 28531 18 28787 18 29042 19 29298 18 29554 18 29810 17 30067 15 30323 15 30580 12 30837 10 31094 8 31352 4
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,5242 2 5496 6 5751 9 6006 11 6262 13 6517 14 6773 15 7030 14 7286 14 7542 14 7798 14 8054 14 8311 13 8567 12 8823 12 9080 10 9337 9 9595 5
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,20366 4 20619 9 20874 11 21129 13 21384 14 21639 16 21895 17 22150 18 22406 18 22662 18 22917 18 23174 17 23430 16 23687 14 23944 11 24202 7
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,2961 2 3215 6 3471 7 3727 8 3983 9 4239 10 4495 12 4751 12 5007 13 5264 13 5520 14 5777 14 6034 14 6291 14 6548 13 6806 12 7064 10 7322 8 7580 5
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,10147 7 10401 11 10656 13 10911 15 11167 16 11422 17 11678 18 11933 19 12180 5 12186 22 12434 30 12689 30 12945 29 13200 20 13225 2 13456 19 13712 17 13967 18 14223 17 14479 17 14736 15 14992 15 15249 13 15508 9
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,411 11 666 14 923 12 1181 9 1441 2
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,30380 5 30635 7 30890 9 31146 10 31401 11 31656 13 31912 13 32168 14 32424 14 32680 15 32936 15 33192 15 33448 14 33704 13 33961 12 34217 11 34474 9 34732 6
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,22447 6 22702 9 22957 12 23213 13 23468 15 23724 16 23980 17 24236 17 24492 18 24748 18 25005 17 25261 17 25518 15 25775 11
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,16055 1 16307 7 16562 10 16817 11 17071 14 17326 16 17581 18 17837 18 18093 18 18349 18 18606 16 18863 15 19120 13 19377 11 19635 8 19893 3
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,5307 1 5561 4 5815 8 6070 11 6326 13 6582 17 6838 18 7094 19 7351 18 7607 17 7864 16 8120 15 8377 12 8634 8 8892 2
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,451 12 705 17 961 16 1218 15 1475 13 1732 12 1989 10 2247 6
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,14036 3 14290 7 14544 18 14799 21 15055 22 15310 25 15566 26 15822 27 16078 27 16334 28 16591 27 16847 28 17104 27 17361 26 17617 27 17874 26 18131 25 18388 23 18647 20 18909 13 19168 10 19426 6
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,26068 6 26323 9 26577 12 26832 14 27087 16 27343 17 27599 18 27855 18 28111 18 28368 17 28624 17 28880 16 29137 15 29394 13 29651 11 29908 9 30166 5
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,40408 4 40662 8 40916 12 41171 14 41426 15 41682 16 41937 17 42193 17 42449 17 42705 18 42961 18 43217 18 43473 18 43729 18 43987 16 44244 15 44501 13 44758 11 45015 9 45271 7 45529 3
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,8667 5 8921 9 9176 12 9431 14 9686 16 9941 17 10197 17 10453 17 10709 17 10965 17 11221 17 11478 15 11735 13 11992 11 12249 6
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,2529 6 2784 9 3039 11 3295 12 3550 13 3805 15 4061 15 4317 15 4573 15 4829 15 5086 13 5344 11 5601 8 5860 3
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,62947 6 63199 14 63455 14 63714 12 63970 10 64225 12 64480 13 64736 13 64993 12 65253 6
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,32235 8 32489 11 32743 13 32997 15 33251 17 33506 18 33762 18 34017 18 34274 17 34530 17 34786 17 35042 16 35299 15 35556 13 35813 11 36071 7
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,48361 6 48615 9 48870 11 49125 13 49381 14 49636 16 49892 17 50148 17 50404 17 50661 16 50917 16 51173 16 51429 15 51686 13 51943 11 52200 9 52457 6 52716 1
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,20719 6 20972 11 21227 13 21482 14 21737 16 21993 16 22249 16 22505 16 22761 17 23017 16 23273 16 23529 16 23785 16 24041 15 24298 13 24554 11 24811 9 25068 7 25326 3
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,38894 8 39148 13 39403 16 39659 17 39914 18 40170 19 40426 19 40682 19 40938 19 41195 18 41452 17 41710 15 41968 13 42227 10 42486 6
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,9207 4 9462 7 9716 10 9972 10 10227 12 10483 12 10739 12 10995 12 11252 11 11508 12 11764 12 12021 11 12278 9 12535 8 12792 7 13050 4
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,32766 2 33022 2 33278 2 33534 2 33790 2 34046 2 34302 2
0e132f71c8b4875c3c2dd7a22997468a3e842b46aa9bd47cf7b0e8b7d63f0925,28425 4 28679 8 28935 10 29191 11 29448 10 29704 11 29961 10 30218 8 30476 6 30733 4
0e132f71c8b4875c3c2dd7a22997468a3e842b46aa9bd47cf7b0e8b7d63f0925,47884 1 48137 6 48392 8 48648 8 48903 10 49159 10 49415 9 49671 9 49927 8 50184 7 50441 4
